[INFO] [launch]: All log files can be found below /home/comp3431/.ros/log/2024-09-29-12-32-21-797381-comp3431-28145
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [wall_follower-1]: process started with pid [28150]
[INFO] [see_marker.py-2]: process started with pid [28152]
[INFO] [point_transformer.py-3]: process started with pid [28164]
[wall_follower-1] [INFO] [1727613141.977800702] [wall_follower]: Wall follower node has been initialised
[wall_follower-1] [INFO] [1727613142.100560218] [wall_follower]: Position (x: 0.600062, y: 3.500000), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613142.614249408] [wall_follower]: Position (x: 0.606994, y: 3.500000), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613142.640149341] [wall_follower]: Position (x: 0.611617, y: 3.500000), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613142.678040972] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613142.678109683] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613142.679776626] [wall_follower]: Closest distance in front: 2.503795
[wall_follower-1] [INFO] [1727613142.738066424] [wall_follower]: Position (x: 0.617397, y: 3.500000), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613142.777932427] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613142.778537244] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613142.854590225] [wall_follower]: Position (x: 0.624333, y: 3.500000), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613142.877918219] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613142.878034599] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613142.915807267] [wall_follower]: Position (x: 0.632425, y: 3.500000), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613142.979069893] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613142.979131812] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613143.006194251] [wall_follower]: Position (x: 0.641674, y: 3.500000), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613143.050721274] [wall_follower]: Position (x: 0.651874, y: 3.500000), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613143.077938592] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613143.078093390] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613143.090406642] [wall_follower]: Position (x: 0.662075, y: 3.500000), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613143.104452548] [wall_follower]: Closest distance in front: 2.433362
[wall_follower-1] [INFO] [1727613143.130148138] [wall_follower]: Position (x: 0.672276, y: 3.500000), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613143.178055633] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613143.178214889] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613143.229755824] [wall_follower]: Position (x: 0.682477, y: 3.500001), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613143.281072166] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613143.281121626] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613143.291158411] [wall_follower]: Position (x: 0.692677, y: 3.500001), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613143.341184575] [wall_follower]: Position (x: 0.702877, y: 3.500001), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613143.377934907] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613143.378051787] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613143.405763541] [wall_follower]: Position (x: 0.713076, y: 3.500001), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613143.453602617] [wall_follower]: Position (x: 0.723276, y: 3.500000), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613143.460691656] [wall_follower]: Closest distance in front: 2.396982
[wall_follower-1] [INFO] [1727613143.477941067] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613143.478019612] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613143.518840902] [wall_follower]: Position (x: 0.733475, y: 3.500000), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613143.577972021] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613143.578027440] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613143.582904514] [wall_follower]: Position (x: 0.743675, y: 3.500000), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613143.642477817] [wall_follower]: Position (x: 0.753875, y: 3.500000), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613143.678224358] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613143.678291444] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613143.720685631] [wall_follower]: Position (x: 0.764075, y: 3.500001), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613143.753873401] [wall_follower]: Position (x: 0.774276, y: 3.500001), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613143.777986551] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613143.778050678] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613143.826419192] [wall_follower]: Position (x: 0.784476, y: 3.500001), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613143.827490569] [wall_follower]: Closest distance in front: 2.337645
[wall_follower-1] [INFO] [1727613143.871709455] [wall_follower]: Position (x: 0.794676, y: 3.500001), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613143.878231846] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613143.878275681] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613143.934146042] [wall_follower]: Position (x: 0.804876, y: 3.500001), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613143.978008164] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613143.978102751] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613144.017075548] [wall_follower]: Position (x: 0.815076, y: 3.500001), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613144.062829160] [wall_follower]: Position (x: 0.825276, y: 3.500001), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613144.078053321] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613144.078104490] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613144.136883715] [wall_follower]: Position (x: 0.835475, y: 3.500001), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613144.178554994] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613144.178607330] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613144.215579334] [wall_follower]: Closest distance in front: 2.267039
[wall_follower-1] [INFO] [1727613144.222669748] [wall_follower]: Position (x: 0.845675, y: 3.500001), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613144.278022125] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613144.278081503] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613144.329494679] [wall_follower]: Position (x: 0.855875, y: 3.500001), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613144.379015652] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613144.379058946] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613144.394928633] [wall_follower]: Position (x: 0.866076, y: 3.500001), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613144.471903307] [wall_follower]: Position (x: 0.876276, y: 3.500001), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613144.478073475] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613144.478126102] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613144.542871154] [wall_follower]: Position (x: 0.886476, y: 3.500001), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613144.578005750] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613144.578055669] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613144.597417999] [wall_follower]: Position (x: 0.896676, y: 3.500001), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613144.635312499] [wall_follower]: Closest distance in front: 2.211318
[wall_follower-1] [INFO] [1727613144.652179436] [wall_follower]: Position (x: 0.906876, y: 3.500001), Orientation (yaw: 0.000007)
[wall_follower-1] [INFO] [1727613144.678047113] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613144.678108157] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613144.728563252] [wall_follower]: Position (x: 0.917076, y: 3.500001), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613144.778165979] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613144.778240524] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613144.783229352] [wall_follower]: Position (x: 0.927276, y: 3.500001), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613144.848610013] [wall_follower]: Position (x: 0.937475, y: 3.500001), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613144.878043586] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613144.878156549] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613144.919638070] [wall_follower]: Position (x: 0.947675, y: 3.500001), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613144.979725974] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613144.979794893] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613144.999569990] [wall_follower]: Position (x: 0.957875, y: 3.500001), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613145.052989494] [wall_follower]: Closest distance in front: 2.139855
[wall_follower-1] [INFO] [1727613145.066033190] [wall_follower]: Position (x: 0.968076, y: 3.500001), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613145.078179142] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613145.078241394] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613145.128254593] [wall_follower]: Position (x: 0.978276, y: 3.500001), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613145.178030823] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613145.178784645] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613145.182730764] [wall_follower]: Position (x: 0.988476, y: 3.500001), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613145.258660932] [wall_follower]: Position (x: 0.998676, y: 3.500001), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613145.278035885] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613145.278086679] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613145.328283468] [wall_follower]: Position (x: 1.008875, y: 3.500001), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613145.378049990] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613145.378123410] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613145.419646721] [wall_follower]: Position (x: 1.019076, y: 3.500001), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613145.474312567] [wall_follower]: Closest distance in front: 2.087091
[wall_follower-1] [INFO] [1727613145.478030301] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613145.478063428] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613145.498712433] [wall_follower]: Position (x: 1.029276, y: 3.500001), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613145.547910557] [wall_follower]: Position (x: 1.039476, y: 3.500001), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613145.578056031] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613145.578118200] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613145.601616780] [wall_follower]: Position (x: 1.049676, y: 3.500001), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613145.654201916] [wall_follower]: Position (x: 1.059876, y: 3.500001), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613145.678032217] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613145.678080969] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613145.692162291] [wall_follower]: Position (x: 1.070076, y: 3.500001), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613145.767090252] [wall_follower]: Position (x: 1.080276, y: 3.500001), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613145.778097699] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613145.778201620] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613145.787710506] [wall_follower]: Closest distance in front: 2.037596
[wall_follower-1] [INFO] [1727613145.827285155] [wall_follower]: Position (x: 1.090476, y: 3.500001), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613145.877997966] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613145.878057843] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613145.893691603] [wall_follower]: Position (x: 1.100676, y: 3.500001), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613145.949097562] [wall_follower]: Position (x: 1.110876, y: 3.500001), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613145.978037238] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613145.978091990] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613146.041005168] [wall_follower]: Position (x: 1.121076, y: 3.500001), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613146.078015294] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613146.078144007] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613146.113062048] [wall_follower]: Position (x: 1.131276, y: 3.500002), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613146.155439266] [wall_follower]: Position (x: 1.141476, y: 3.500002), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613146.178618248] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613146.178672333] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613146.198218168] [wall_follower]: Closest distance in front: 1.970418
[wall_follower-1] [INFO] [1727613146.226704406] [wall_follower]: Position (x: 1.151676, y: 3.500002), Orientation (yaw: 0.000008)
[wall_follower-1] [INFO] [1727613146.283286992] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613146.283351786] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613146.311035159] [wall_follower]: Position (x: 1.161876, y: 3.500002), Orientation (yaw: 0.000009)
[wall_follower-1] [INFO] [1727613146.378044918] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613146.378132879] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613146.401932178] [wall_follower]: Position (x: 1.172076, y: 3.500002), Orientation (yaw: 0.000009)
[wall_follower-1] [INFO] [1727613146.463115950] [wall_follower]: Position (x: 1.182276, y: 3.500002), Orientation (yaw: 0.000009)
[wall_follower-1] [INFO] [1727613146.478022138] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613146.478081640] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613146.537265665] [wall_follower]: Position (x: 1.192476, y: 3.500002), Orientation (yaw: 0.000009)
[wall_follower-1] [INFO] [1727613146.578092862] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613146.578254119] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613146.641891241] [wall_follower]: Closest distance in front: 1.919874
[wall_follower-1] [INFO] [1727613146.678076708] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613146.678125335] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613146.722394839] [wall_follower]: Position (x: 1.212876, y: 3.500002), Orientation (yaw: 0.000009)
[wall_follower-1] [INFO] [1727613146.778078471] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613146.778143141] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613146.805738468] [wall_follower]: Position (x: 1.223075, y: 3.500002), Orientation (yaw: 0.000009)
[wall_follower-1] [INFO] [1727613146.874165743] [wall_follower]: Position (x: 1.233275, y: 3.500002), Orientation (yaw: 0.000009)
[wall_follower-1] [INFO] [1727613146.878074401] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613146.878111361] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613146.935690279] [wall_follower]: Position (x: 1.243475, y: 3.500002), Orientation (yaw: 0.000009)
[wall_follower-1] [INFO] [1727613146.978260797] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613146.978319466] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613147.011402515] [wall_follower]: Position (x: 1.253676, y: 3.500002), Orientation (yaw: 0.000009)
[wall_follower-1] [INFO] [1727613147.074216266] [wall_follower]: Position (x: 1.263876, y: 3.500002), Orientation (yaw: 0.000009)
[wall_follower-1] [INFO] [1727613147.077057256] [wall_follower]: Closest distance in front: 1.846884
[wall_follower-1] [INFO] [1727613147.078080297] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613147.078113340] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613147.136592374] [wall_follower]: Position (x: 1.274076, y: 3.500002), Orientation (yaw: 0.000009)
[wall_follower-1] [INFO] [1727613147.178093720] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613147.178181890] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613147.190092622] [wall_follower]: Position (x: 1.284276, y: 3.500002), Orientation (yaw: 0.000009)
[wall_follower-1] [INFO] [1727613147.235916310] [wall_follower]: Position (x: 1.294476, y: 3.500002), Orientation (yaw: 0.000009)
[wall_follower-1] [INFO] [1727613147.278097559] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613147.278152687] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613147.311787131] [wall_follower]: Position (x: 1.304676, y: 3.500002), Orientation (yaw: 0.000009)
[wall_follower-1] [INFO] [1727613147.360990373] [wall_follower]: Position (x: 1.314875, y: 3.500002), Orientation (yaw: 0.000009)
[wall_follower-1] [INFO] [1727613147.378170776] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613147.378226862] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613147.425234598] [wall_follower]: Closest distance in front: 1.783669
[wall_follower-1] [INFO] [1727613147.430733279] [wall_follower]: Position (x: 1.325075, y: 3.500002), Orientation (yaw: 0.000009)
[wall_follower-1] [INFO] [1727613147.478100654] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613147.478162240] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613147.510260581] [wall_follower]: Position (x: 1.335275, y: 3.500002), Orientation (yaw: 0.000009)
[wall_follower-1] [INFO] [1727613147.572222130] [wall_follower]: Position (x: 1.345476, y: 3.500002), Orientation (yaw: 0.000009)
[wall_follower-1] [INFO] [1727613147.578814397] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613147.578858857] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613147.608945075] [wall_follower]: Position (x: 1.355676, y: 3.500002), Orientation (yaw: 0.000009)
[wall_follower-1] [INFO] [1727613147.675011249] [wall_follower]: Position (x: 1.365876, y: 3.500002), Orientation (yaw: 0.000009)
[wall_follower-1] [INFO] [1727613147.678209045] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613147.678297674] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613147.753192913] [wall_follower]: Position (x: 1.376076, y: 3.500002), Orientation (yaw: 0.000009)
[wall_follower-1] [INFO] [1727613147.778154840] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613147.778227093] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613147.821484677] [wall_follower]: Closest distance in front: 1.722008
[wall_follower-1] [INFO] [1727613147.835106312] [wall_follower]: Position (x: 1.386276, y: 3.500003), Orientation (yaw: 0.000009)
[wall_follower-1] [INFO] [1727613147.878141054] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613147.878206807] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613147.915433688] [wall_follower]: Position (x: 1.396475, y: 3.500003), Orientation (yaw: 0.000010)
[wall_follower-1] [INFO] [1727613147.966962024] [wall_follower]: Position (x: 1.406675, y: 3.500003), Orientation (yaw: 0.000010)
[wall_follower-1] [INFO] [1727613147.981524822] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613147.981588782] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613148.044677708] [wall_follower]: Position (x: 1.416875, y: 3.500003), Orientation (yaw: 0.000010)
